ID_KERETA: KA361
TANGGAL: 2025-07-03
JUMLAH_GERBONG: 7
SEGMEN: Padalarang-Cimahi,Cimahi-Bandung,Bandung-Kiaracondong,Kiaracondong-Gedebage,Gedebage-Cimekar,Cimekar-Rancaekek,Rancaekek-Haurpugur,Haurpugur-Cicalengka
B3:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
B4:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
B5:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
B6:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
B7:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
B8:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
B9:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
B10:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C1:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C2:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C3:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C4:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C5:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C6:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C7:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C8:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C9:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C10:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D1:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D2:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D3:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D4:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D5:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D6:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D7:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D8:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D9:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D10:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true

ID_KERETA: KA348
TANGGAL: 2025-07-03
JUMLAH_GERBONG: 8
SEGMEN: Garut-Wanaraja,Wanaraja-Pasirjengkol,Pasirjengkol-Cibatu,Cibatu-Leuwigoong,Leuwigoong-Karangsari,Karangsari-Leles,Leles-Nagreg,Nagreg-Cicalengka,Cicalengka-Haurpugur,Haurpugur-Rancaekek,Rancaekek-Cimekar,Cimekar-Gedebage,Gedebage-Kiaracondong,Kiaracondong-Bandung,Bandung-Cimahi,Cimahi-Padalarang,Padalarang-Cilame,Cilame-Sasaksaat,Sasaksaat-Maswati,Maswati-Rendeh,Rendeh-Cikadongdong,Cikadongdong-Plered,Plered-Sukatani,Sukatani-Ciganea,Ciganea-Purwakarta

GERBONG: KA348-G1
KAPASITAS: 40
KURSI:
A1:Garut-Wanaraja:true,Wanaraja-Pasirjengkol:true,Pasirjengkol-Cibatu:true,Cibatu-Leuwigoong:true,Leuwigoong-Karangsari:true,Karangsari-Leles:true,Leles-Nagreg:true,Nagreg-Cicalengka:true,Cicalengka-Haurpugur:true,Haurpugur-Rancaekek:true,Rancaekek-Cimekar:true,Cimekar-Gedebage:true,Gedebage-Kiaracondong:true,Kiaracondong-Bandung:true,Bandung-Cimahi:true,Cimahi-Padalarang:true,Padalarang-Cilame:true,Cilame-Sasaksaat:true,Sasaksaat-Maswati:true,Maswati-Rendeh:true,Rendeh-Cikadongdong:true,Cikadongdong-Plered:true,Plered-Sukatani:true,Sukatani-Ciganea:true,Ciganea-Purwakarta:true
A2:Garut-Wanaraja:true,Wanaraja-Pasirjengkol:true,Pasirjengkol-Cibatu:true,Cibatu-Leuwigoong:true,Leuwigoong-Karangsari:true,Karangsari-Leles:true,Leles-Nagreg:true,Nagreg-Cicalengka:true,Cicalengka-Haurpugur:true,Haurpugur-Rancaekek:true,Rancaekek-Cimekar:true,Cimekar-Gedebage:true,Gedebage-Kiaracondong:true,Kiaracondong-Bandung:true,Bandung-Cimahi:true,Cimahi-Padalarang:true,Padalarang-Cilame:true,Cilame-Sasaksaat:true,Sasaksaat-Maswati:true,Maswati-Rendeh:true,Rendeh-Cikadongdong:true,Cikadongdong-Plered:true,Plered-Sukatani:true,Sukatani-Ciganea:true,Ciganea-Purwakarta:true
A3:Garut-Wanaraja:true,Wanaraja-Pasirjengkol:true,Pasirjengkol-Cibatu:true,Cibatu-Leuwigoong:true,Leuwigoong-Karangsari:true,Karangsari-Leles:true,Leles-Nagreg:true,Nagreg-Cicalengka:true,Cicalengka-Haurpugur:true,Haurpugur-Rancaekek:true,Rancaekek-Cimekar:true,Cimekar-Gedebage:true,Gedebage-Kiaracondong:true,Kiaracondong-Bandung:true,Bandung-Cimahi:true,Cimahi-Padalarang:true,Padalarang-Cilame:true,Cilame-Sasaksaat:true,Sasaksaat-Maswati:true,Maswati-Rendeh:true,Rendeh-Cikadongdong:true,Cikadongdong-Plered:true,Plered-Sukatani:true,Sukatani-Ciganea:true,Ciganea-Purwakarta:true
A4:Garut-Wanaraja:true,Wanaraja-Pasirjengkol:true,Pasirjengkol-Cibatu:true,Cibatu-Leuwigoong:true,Leuwigoong-Karangsari:true,Karangsari-Leles:true,Leles-Nagreg:true,Nagreg-Cicalengka:true,Cicalengka-Haurpugur:true,Haurpugur-Rancaekek:true,Rancaekek-Cimekar:true,Cimekar-Gedebage:true,Gedebage-Kiaracondong:true,Kiaracondong-Bandung:true,Bandung-Cimahi:true,Cimahi-Padalarang:true,Padalarang-Cilame:true,Cilame-Sasaksaat:true,Sasaksaat-Maswati:true,Maswati-Rendeh:true,Rendeh-Cikadongdong:true,Cikadongdong-Plered:true,Plered-Sukatani:true,Sukatani-Ciganea:true,Ciganea-Purwakarta:true
A5:Garut-Wanaraja:true,Wanaraja-Pasirjengkol:true,Pasirjengkol-Cibatu:true,Cibatu-Leuwigoong:true,Leuwigoong-Karangsari:true,Karangsari-Leles:true,Leles-Nagreg:true,Nagreg-Cicalengka:true,Cicalengka-Haurpugur:true,Haurpugur-Rancaekek:true,Rancaekek-Cimekar:true,Cimekar-Gedebage:true,Gedebage-Kiaracondong:true,Kiaracondong-Bandung:true,Bandung-Cimahi:true,Cimahi-Padalarang:true,Padalarang-Cilame:true,Cilame-Sasaksaat:true,Sasaksaat-Maswati:true,Maswati-Rendeh:true,Rendeh-Cikadongdong:true,Cikadongdong-Plered:true,Plered-Sukatani:true,Sukatani-Ciganea:true,Ciganea-Purwakarta:true
A6:Garut-Wanaraja:true,Wanaraja-Pasirjengkol:true,Pasirjengkol-Cibatu:true,Cibatu-Leuwigoong:true,Leuwigoong-Karangsari:true,Karangsari-Leles:true,Leles-Nagreg:true,Nagreg-Cicalengka:true,Cicalengka-Haurpugur:true,Haurpugur-Rancaekek:true,Rancaekek-Cimekar:true,Cimekar-Gedebage:true,Gedebage-Kiaracondong:true,Kiaracondong-Bandung:true,Bandung-Cimahi:true,Cimahi-Padalarang:true,Padalarang-Cilame:true,Cilame-Sasaksaat:true,Sasaksaat-Maswati:true,Maswati-Rendeh:true,Rendeh-Cikadongdong:true,Cikadongdong-Plered:true,Plered-Sukatani:true,Sukatani-Ciganea:true,Ciganea-Purwakarta:true
A7:Garut-Wanaraja:true,Wanaraja-Pasirjengkol:true,Pasirjengkol-Cibatu:true,Cibatu-Leuwigoong:true,Leuwigoong-Karangsari:true,Karangsari-Leles:true,Leles-Nagreg:true,Nagreg-Cicalengka:true,Cicalengka-Haurpugur:true,Haurpugur-Rancaekek:true,Rancaekek-Cimekar:true,Cimekar-Gedebage:true,Gedebage-Kiaracondong:true,Kiaracondong-Bandung:true,Bandung-Cimahi:true,Cimahi-Padalarang:true,Padalarang-Cilame:true,Cilame-Sasaksaat:true,Sasaksaat-Maswati:true,Maswati-Rendeh:true,Rendeh-Cikadongdong:true,Cikadongdong-Plered:true,Plered-Sukatani:true,Sukatani-Ciganea:true,Ciganea-Purwakarta:true
A8:Garut-Wanaraja:true,Wanaraja-Pasirjengkol:true,Pasirjengkol-Cibatu:true,Cibatu-Leuwigoong:true,Leuwigoong-Karangsari:true,Karangsari-Leles:true,Leles-Nagreg:true,Nagreg-Cicalengka:true,Cicalengka-Haurpugur:true,Haurpugur-Rancaekek:true,Rancaekek-Cimekar:true,Cimekar-Gedebage:true,Gedebage-Kiaracondong:true,Kiaracondong-Bandung:true,Bandung-Cimahi:true,Cimahi-Padalarang:true,Padalarang-Cilame:true,Cilame-Sasaksaat:true,Sasaksaat-Maswati:true,Maswati-Rendeh:true,Rendeh-Cikadongdong:true,Cikadongdong-Plered:true,Plered-Sukatani:true,Sukatani-Ciganea:true,Ciganea-Purwakarta:true
A9:Garut-Wanaraja:true,Wanaraja-Pasirjengkol:true,Pasirjengkol-Cibatu:true,Cibatu-Leuwigoong:true,Leuwigoong-Karangsari:true,Karangsari-Leles:true,Leles-Nagreg:true,Nagreg-Cicalengka:true,Cicalengka-Haurpugur:true,Haurpugur-Rancaekek:true,Rancaekek-Cimekar:true,Cimekar-Gedebage:true,Gedebage-Kiaracondong:true,Kiaracondong-Bandung:true,Bandung-Cimahi:true,Cimahi-Padalarang:true,Padalarang-Cilame:true,Cilame-Sasaksaat:true,Sasaksaat-Maswati:true,Maswati-Rendeh:true,Rendeh-Cikadongdong:true,Cikadongdong-Plered:true,Plered-Sukatani:true,Sukatani-Ciganea:true,Ciganea-Purwakarta:true
A10:Garut-Wanaraja:true,Wanaraja-Pasirjengkol:true,Pasirjengkol-Cibatu:true,Cibatu-Leuwigoong:true,Leuwigoong-Karangsari:true,Karangsari-Leles:true,Leles-Nagreg:true,Nagreg-Cicalengka:true,Cicalengka-Haurpugur:true,Haurpugur-Rancaekek:true,Rancaekek-Cimekar:true,Cimekar-Gedebage:true,Gedebage-Kiaracondong:true,Kiaracondong-Bandung:true,Bandung-Cimahi:true,Cimahi-Padalarang:true,Padalarang-Cilame:true,Cilame-Sasaksaat:true,Sasaksaat-Maswati:true,Maswati-Rendeh:true,Rendeh-Cikadongdong:true,Cikadongdong-Plered:true,Plered-Sukatani:true,Sukatani-Ciganea:true,Ciganea-Purwakarta:true
B1:Garut-Wanaraja:true,Wanaraja-Pasirjengkol:true,Pasirjengkol-Cibatu:true,Cibatu-Leuwigoong:true,Leuwigoong-Karangsari:true,Karangsari-Leles:true,Leles-Nagreg:true,Nagreg-Cicalengka:true,Cicalengka-Haurpugur:true,Haurpugur-Rancaekek:true,Rancaekek-Cimekar:true,Cimekar-Gedebage:true,Gedebage-Kiaracondong:true,Kiaracondong-Bandung:true,Bandung-Cimahi:true,Cimahi-Padalarang:true,Padalarang-Cilame:true,Cilame-Sasaksaat:true,Sasaksaat-Maswati:true,Maswati-Rendeh:true,Rendeh-Cikadongdong:true,Cikadongdong-Plered:true,Plered-Sukatani:true,Sukatani-Ciganea:true,Ciganea-Purwakarta:true
B2:Garut-Wanaraja:true,Wanaraja-Pasirjengkol:true,Pasirjengkol-Cibatu:true,Cibatu-Leuwigoong:true,Leuwigoong-Karangsari:true,Karangsari-Leles:true,Leles-Nagreg:true,Nagreg-Cicalengka:true,Cicalengka-Haurpugur:true,Haurpugur-Rancaekek:true,Rancaekek-Cimekar:true,Cimekar-Gedebage:true,Gedebage-Kiaracondong:true,Kiaracondong-Bandung:true,Bandung-Cimahi:true,Cimahi-Padalarang:true,Padalarang-Cilame:true,Cilame-Sasaksaat:true,Sasaksaat-Maswati:true,Maswati-Rendeh:true,Rendeh-Cikadongdong:true,Cikadongdong-Plered:true,Plered-Sukatani:true,Sukatani-Ciganea:true,Ciganea-Purwakarta:true
B3:Garut-Wanaraja:true,Wanaraja-Pasirjengkol:true,Pasirjengkol-Cibatu:true,Cibatu-Leuwigoong:true,Leuwigoong-Karangsari:true,Karangsari-Leles:true,Leles-Nagreg:true,Nagreg-Cicalengka:true,Cicalengka-Haurpugur:true,Haurpugur-Rancaekek:true,Rancaekek-Cimekar:true,Cimekar-Gedebage:true,Gedebage-Kiaracondong:true,Kiaracondong-Bandung:true,Bandung-Cimahi:true,Cimahi-Padalarang:true,Padalarang-Cilame:true,Cilame-Sasaksaat:true,Sasaksaat-Maswati:true,Maswati-Rendeh:true,Rendeh-Cikadongdong:true,Cikadongdong-Plered:true,Plered-Sukatani:true,Sukatani-Ciganea:true,Ciganea-Purwakarta:true
B4:Garut-Wanaraja:true,Wanaraja-Pasirjengkol:true,Pasirjengkol-Cibatu:true,Cibatu-Leuwigoong:true,Leuwigoong-Karangsari:true,Karangsari-Leles:true,Leles-Nagreg:true,Nagreg-Cicalengka:true,Cicalengka-Haurpugur:true,Haurpugur-Rancaekek:true,Rancaekek-Cimekar:true,Cimekar-Gedebage:true,Gedebage-Kiaracondong:true,Kiaracondong-Bandung:true,Bandung-Cimahi:true,Cimahi-Padalarang:true,Padalarang-Cilame:true,Cilame-Sasaksaat:true,Sasaksaat-Maswati:true,Maswati-Rendeh:true,Rendeh-Cikadongdong:true,Cikadongdong-Plered:true,Plered-Sukatani:true,Sukatani-Ciganea:true,Ciganea-Purwakarta:true
B5:Garut-Wanaraja:true,Wanaraja-Pasirjengkol:true,Pasirjengkol-Cibatu:true,Cibatu-Leuwigoong:true,Leuwigoong-Karangsari:true,Karangsari-Leles:true,Leles-Nagreg:true,Nagreg-Cicalengka:true,Cicalengka-Haurpugur:true,Haurpugur-Rancaekek:true,Rancaekek-Cimekar:true,Cimekar-Gedebage:true,Gedebage-Kiaracondong:true,Kiaracondong-Bandung:true,Bandung-Cimahi:true,Cimahi-Padalarang:true,Padalarang-Cilame:true,Cilame-Sasaksaat:true,Sasaksaat-Maswati:true,Maswati-Rendeh:true,Rendeh-Cikadongdong:true,Cikadongdong-Plered:true,Plered-Sukatani:true,Sukatani-Ciganea:true,Ciganea-Purwakarta:true
B6:Garut-Wanaraja:true,Wanaraja-Pasirjengkol:true,Pasirjengkol-Cibatu:true,Cibatu-Leuwigoong:true,Leuwigoong-Karangsari:true,Karangsari-Leles:true,Leles-Nagreg:true,Nagreg-Cicalengka:true,Cicalengka-Haurpugur:true,Haurpugur-Rancaekek:true,Rancaekek-Cimekar:true,Cimekar-Gedebage:true,Gedebage-Kiaracondong:true,Kiaracondong-Bandung:true,Bandung-Cimahi:true,Cimahi-Padalarang:true,Padalarang-Cilame:true,Cilame-Sasaksaat:true,Sasaksaat-Maswati:true,Maswati-Rendeh:true,Rendeh-Cikadongdong:true,Cikadongdong-Plered:true,Plered-Sukatani:true,Sukatani-Ciganea:true,Ciganea-Purwakarta:true
B7:Garut-Wanaraja:true,Wanaraja-Pasirjengkol:true,Pasirjengkol-Cibatu:true,Cibatu-Leuwigoong:true,Leuwigoong-Karangsari:true,Karangsari-Leles:true,Leles-Nagreg:true,Nagreg-Cicalengka:true,Cicalengka-Haurpugur:true,Haurpugur-Rancaekek:true,Rancaekek-Cimekar:true,Cimekar-Gedebage:true,Gedebage-Kiaracondong:true,Kiaracondong-Bandung:true,Bandung-Cimahi:true,Cimahi-Padalarang:true,Padalarang-Cilame:true,Cilame-Sasaksaat:true,Sasaksaat-Maswati:true,Maswati-Rendeh:true,Rendeh-Cikadongdong:true,Cikadongdong-Plered:true,Plered-Sukatani:true,Sukatani-Ciganea:true,Ciganea-Purwakarta:true
B8:Garut-Wanaraja:true,Wanaraja-Pasirjengkol:true,Pasirjengkol-Cibatu:true,Cibatu-Leuwigoong:true,Leuwigoong-Karangsari:true,Karangsari-Leles:true,Leles-Nagreg:true,Nagreg-Cicalengka:true,Cicalengka-Haurpugur:true,Haurpugur-Rancaekek:true,Rancaekek-Cimekar:true,Cimekar-Gedebage:true,Gedebage-Kiaracondong:true,Kiaracondong-Bandung:true,Bandung-Cimahi:true,Cimahi-Padalarang:true,Padalarang-Cilame:true,Cilame-Sasaksaat:true,Sasaksaat-Maswati:true,Maswati-Rendeh:true,Rendeh-Cikadongdong:true,Cikadongdong-Plered:true,Plered-Sukatani:true,Sukatani-Ciganea:true,Ciganea-Purwakarta:true
